cus_id,comment_time,comment_star,cus_comment,kouwei,huanjing,fuwu,shopID,label,year,month,weekday,hour,comment_len
Lynn_6870,2017/1/24 23:04,sml-str40,���� ���� �� �� �� ֵ�� ��ô ׷�� ��Ҫ �� �� �۹�� �� �� ���� С�� �� ת�� �� �� �� �� ��ϲ ����,�ܺ�,�ܺ�,�ܺ�,518986,4,2017,1,1,23,40
���ѿ��,2017/1/24 0:56,sml-str40,�� �� ���� �Ƽ� �ܵ� ���� �� �� ���� �� �Ͼ�· ���� �� �� �ο� �� �о� һȺ �� �� �� Ҫ ���� �� ��� �� �� �� �� ���� ���� ��� ���� ��� �� �� ֱ�� Ŀ�ĵ� һ¥ ���� ֱ�� ȥ ��¥ �� �� ���� ���� �� λ�� �� �� ˫Ƥ�� �о� �� ��ͧ ���� ��� �� ζ�� ���� ţ�� Ҳ ���� ���� ζ�� �п� �ܵ���˵ ��� �ο� �� �� �Լ۱� �� �� �Ƽ� ��� �� ����,�ܺ�,��,�ܺ�,518986,4,2017,1,1,0,213
kk_lulu,2017/1/22 12:24,sml-str40,�� �� ���н� �� ���� �൱ �� ��̫�� ֻ�� ���� ʳ С �� �� �� ���� ���� �� �� ���� �� �� ���� �� ˫Ƥ�� ��Ϊ �� ��ʳ �� û�� ���� �� ��ζ �ǳ� Ũ�� ���� ˬ�� Ҫ�� �� �� ���� �ڸ� ���� �� һ�� �� �ܲ� ţ�� ��Ϊ ��· �� �� �ܶ� ���� ��ȫ �Բ��� �� ֻ�� �� ȥ �ɻ� �� �� ���� �� ʱ�� �� ��֭ �� �� �� �е� ��ϧ �� �ܲ� �� ţ�� ���� �� ��ζ ţ�� �� ��� �� ���� �� ���� �ʺ� ϲ�� �н�ͷ �� ��,�ܺ�,�ܺ�,�ܺ�,518986,4,2017,1,6,12,236
��С����������,2017/1/22 10:31,sml-str40,��һ ���� ���� �س� ��ʳ �� һ�� �� ���� ��� ���� ţ�� ��Ʒ ר�� ��ʵ һ ��ʼ ���� �� �� ����λ�� �� ���� �� ���н� ���� �� �� ���� �� �Ͼ� �� ���� ���� �� һЩ ���� �ο� �� ���� �� ��Ϊ Ӫ�� �ֶ� ���� ��Ȼ���� �� ���� �� �� ���� �۲� �� һ�� ���� �󲿷� �� �� �� �� ���� �� �㶫 �� ���� ��΢ ���� �� ���� �� �� �� ���� �� ��֭ ײ�� �� ԭζ ˫Ƥ�� �� �ڸ� �� ��˵ �� �Ƽ� ԭζ ˫Ƥ�� �ʵ� �� ��֭ �� ��ʵ �� �� ���� Ҳ �� ���� ��֭ ײ �̻� ��� ƫϡ һЩ ���� ��ζ Ҳ ���� ��Ũ �� �ڴ� �� �� �о� ���� ƫ�� �� �� ���� �ö� �˵� �� �� �ӷ� �� ���з� ֮�� �� ���� ��Ϊ Ҫ ���� �� һվ ���� û�� ��̫�� �� θ�� ���� �� ͬ�� �� ��� �� �� �� ��ͷ ���� �� �� �� �� ��,�ܺ�,�ܺ�,��,518986,4,2017,1,6,10,360
��SugerSss,2017/1/22 10:19,sml-str40,��� ��˵ ���� �� ��Ʒ �� �ó� һ�� ���� ���� ���� �� �� ���� �� ���� �� һ���� �� �� �� �� ��Ʒ�� ���� ȥ �� ���� �ܶ� ��Ϊ ���� ÿ�� �� ���� �� Ҫ ƴ�� ���� �� �� �˵� ��Ϊ ��Ʒ �� С�� ���� �˵� ѡ�� �� ���� ˫Ƥ�� �� �� ���� �� �� ���� ȥ ��� ���� �� �� �� �͹��� ���ò� ˵��� �� �� �� �� �ó� �� ˫Ƥ�� ���� ʮ�� ��Ϊ �� ���� ���� �� ���� һ�� �� ���� ��� �� ��,�ǳ���,�ܺ�,�ܺ�,518986,4,2017,1,6,10,225
kiki524524,2017/1/21 21:02,sml-str40,�ǳ� �� ���� ̫ ӵ�� ̫�� �� �� �� ζ�� ���� �� �ٻ� ��Ʒ �ó� ̫ ��,�ܺ�,��,��,518986,4,2017,1,5,21,30
Amanda_tkbk,2017/1/21 0:12,sml-str40,��һ�� �� ���� ���� ���� ���� �ҵ� �� λ�� �� ���� �ŵ� ������ ¥��¥�� ���� ���� �� ��Ҫ �� ���� �ǲ��� ���� ��Ȼ �� ��Ʒ�� ���� �� ���� ��Ʒ ��Ʒ �� �� �� �� ʲô ���� ���� ˫Ƥ�� ����� ȫ�� �� ���� �� ���� �� ���н� �ѹ� ʲô ʱ�� �� Ҫ �Ŷ� ���� ��Ϻ ���� Ϻ�� ��ֻ ͦ�� ���� ���� �»� ��ζ ƫ ���� ���� �� ���� ���� �� �е� �� ˫Ƥ�� һ�� �� һ�� ���� ͦ�� �� ���� ���� �� �� ֬�� �� �о� �� �� Ҭ֭ ���� ����¶ ��� �嵭 �� ��֦ ��¶ �� ����� ���� �� â�� �� ƫ�� ���� ��Ϊ ���� ���� �� â�� �� ���� �� ��� ���� �� ʱ�� ���� ���� ���� �� �Ͼ� ���� �� ��ɫ��ʳ ���� ˫Ƥ�� ���� ���� �� �� һ�� �� �� �� �۸� Ҳ ���� ���� ���� ���� ���� ̫���� û�� �ֱ� �� ֪�� �� С�� �� �� ��ϲ,�ܺ�,һ��,��,518986,4,2017,1,5,0,373
�������Ϣ,2017/1/20 22:32,sml-str40,˫Ƥ�� ���� ��� �̺� �� ���� �� �� ��ʳ �� �� �� һ�� �� �J ���� ��Ҫ �ٵ�,�ܺ�,��,�ܺ�,518986,4,2017,1,4,22,32
Hyacinth��,2017/1/20 10:07,sml-str40,���� �� ˫Ƥ�� �� ��֭ ײ�� ��˵ �� ���� ���� �� �� ��һ�� ˫Ƥ�� Ҫ �� �� �� ��֭ ײ�� ֻ�� �� �� �� ò�� ���� һ�� �� ϲ�� �� �� ζ�� �� �� ϲ�� �� ��ʳ �� �� ��˵ ���� ���� ���� ζ�� ��ͻ �� ��г �� �� һ�� ���� �� �ڸ� ���� ���� �� �Ƚ� һ�� �� �� ���� �� ��� �˿� ���� ��֪���� �� �о�,�ܺ�,�ܺ�,��,518986,4,2017,1,4,10,185
����������,2017/1/18 21:52,sml-str40,������ ���� ���� ���� ���� �� �ö� �� �� �� �ۼ� ���� �ſ� �и� �� �� �� �� ��λ ǰ̨ ��� �� �� ���� ���� ���� һֱ �� �� С�� ���� �� ��Щ �� ���� �� �� ѡ�� һ�� �� һ�� ���� �¾��� һ�� �춹 ˫Ƥ�� �� ��ζ �� �� �ó� һ�� ��֦ ��¶ ���� �� �� ��� �� ˮ�� һ�� �� �� ţ�� ζ�� ��� ���� ���� ���� �˶� �� һ�� Ҳ �� ���� ���� �� һ�� ��Ϻ ������ ��� �� �ɶ� �� ʱ�� ��ʵ �� ��̫�� �� ���� �� �� �� ���� �� �ó� ���� �� ��ϵ �� ��Ҫ ѽ,�ܺ�,�ܺ�,�ܺ�,518986,4,2017,1,2,21,258
zhu_chao,2017/1/18 18:56,sml-str40,���� ţ�� ��Ʒ�� �� һ�� ���� ��ʮ�� �� ��Ӫ ��ʷ �� �� һ�� ��Ʒ רӪ�� �� ���� �� ���־�Ӫ �ܶ� ��� �ο� ���� ���� ���� �� �� �ڱ� ���� ���� Ʒ�� ��ʳ �� ���� ��Ʒ ��ײ�� Ũ�� �� ��ζ ˳�� ϸ�� �� �� һ�� ů�� ů θ ˫Ƥ�� �� ζʮ�� �ڸ� ϸ�� ��� �պ� �ǳ� �ó� ţ ���� ���� �� ���� �� ���� �� ζ�� ���� ���� �������� �� �ܲ� ��θ �Ż� ��Ϻ ���� Ϻ�� ˬ�� �� ����� ���� �ͻ� ζ�� ����,�ܺ�,�ܺ�,��,518986,4,2017,1,2,18,243
������ˮ��,2017/1/18 18:26,sml-str40,�� ���� �� ���� ��Ʒ�� �� �� �� ���� ��· �� ���� ţ�� ��Ʒ�� �� ��Ϊ �� Сʱ�� �� ���� ȥ ��� �� �� ��Ʒ �� ��ʱ �� �� ���� ס ���� �� ��� ���� �� �� �� ��Ϥ ���� �� ���� �� ��ʮ�� �� ��Ǩ ���� �� �� ������� �� ���� ��Ʒ �� �� ��Ӫ ���� �� �̵� ţ ���� ���� �� ��Ϻ ������ ���� �� �� �� ���� �ȵ� ��ͳ �� ���� ��� ��ײ�� �� ˫Ƥ�� һ�� ���� �� ���� ��ζ �� ���� �� ���� ��Ʒ�� ���� �� ��Ϊ ��־ �� ���� ��ͳ ��ʳ �� ���� ֮һ ���� ��� �ο� �� ��ӭ,�ܺ�,�ܺ�,��,518986,4,2017,1,2,18,256
ƻ��he�Ƕ�,2017/1/18 13:54,sml-str40,Ҳ�� ���� �� �� ϰ�� ���� ��ˮ �� ��� �� �� �� �� �� �� �� һ�� Ҭ�� �� ��ɳ �ؼ� �� �� ��ˮ ���,�ǳ���,�ܺ�,�ܺ�,518986,4,2017,1,2,13,41
Ni_66,2017/1/17 13:24,sml-str40,���� ���ֺ� �� ���� ��ľ�� �� һ�� Ҫ˵ ǧ�� ��Ҫ �� ���� �� �� ˫Ƥ�� ���� �� ˫Ƥ�� ���� �� զ �� �� û ���� �ó� ���� ��� ���� �� �� ����¶ �� �� ���� �� ���� ˵ �� �� �� �� �̶� ��� ���� ��� �� �Ҹ��� �� ζ�� ˫Ƥ�� ǧ��� ��,��,�ܺ�,�ܺ�,518986,4,2017,1,1,13,169
daisyzhao1116,2017/1/15 13:16,sml-str40,��ײ�� �㴼 �� ţ�� �˼� �� �� �� ˮ ţ�� ���� ��֭ û�� ���� �� �� �� �� �� ��ά Ӱ�� ���� �ڸ� �� ϸ���� ���� �ǷŶ� �� �ܵ���˵ ����,�ܺ�,�ܺ�,�ܺ�,518986,4,2017,1,6,13,60
Maldini@3,2017/1/14 21:24,sml-str40,Ԫ������ ���� �˳� �� �ò����� �� ��λ ˫Ƥ�� �� ���� ���ӷ� ֮�� �� һ�� ���� �� ����,�ܺ�,��,��,518986,4,2017,1,5,21,39
biubiubiu007&,2017/1/13 21:30,sml-str40,�� ������ �� ˫Ƥ�� ���� ���� �� �� �� �� ˫Ƥ�� ���� ����,�ܺ�,�ܺ�,��,518986,4,2017,1,4,21,24
vivian141,2017/1/12 15:03,sml-str40,���� �Ժ� ��� һվ ���� �� ���� ʱ�� ȥ �� �� �� �� �� �ɻ� ȥ �� ���� �� �� ���� �� ���� ���� �� �� �߷� ��λ ƴ�� �� �϶� �� ��Ҫ �� �� ���� ȥ ����̨ �� ���� �Ƚ� �Ͼ� �� ζ�� �� �� ��Ȼ �Ѿ� �� �� ���� ���� ���� �� �ó� ֻ���� ֻ�� �� ���� ���� �Ժ� �� �� ���� ���� ȥ �� ˫Ƥ�� �� ���� ֮�� �� �� Ӧ�� �� ��ǰ ���� �� �µ� �Ժ� �� �� ����� �� ���� Ϊʲô Ҫ �� ��ô �� ��ֱ �������� �� ˫Ƥ�� �� ��ʵ û�� һ�� ���� ˮ�� ��ζ �� �� �� �� ˵ �� ��� ���� ���� �Ƿ� Ӧ�� ���� ���� �� ˫Ƥ�� �� ��̫�� �� ��� �� �˵� �� �� ���� ���� ��� ��� ֻ�� ��� ��ʵ ���� ���� ����� ��· �� �� �� ��Ϻ ������ ���� �� �� �� ѡ�� �� ��˵ �� ʵ�� �� �з� �� ��� �з� �и� ���� �� ʵ�� �� �Բ��� �� θ�� ���� �� һ�� ���� �� �Ա� ��֭ �� ��Ϻ ���� Ƥ�� Ϻ�� �� ���� �� �� һ�� ���� ���� ��֮ �� �� ��� �� �� �� ֵ�� �ص��� ���� ���� ���� θ ���� ţ ���� ��ײ�� Ҭ֭ Ŵ�� ֮�� �� ��,�ǳ���,��,��,518986,4,2017,1,3,15,459
